Active_Power_kW,Motor_Frequency_Cmd_Hz
58.7,42.5
50,40.6
49.3,40.6
51.5,40.6
52.9,40.6
53.5,40.6
52.7,40.6
36.9,40.6
43.1,40.6
43,40.6
42.9,40.6
73.9,46.2
73.8,46.2
74,46.2
74.1,46.2
73.8,46.2
74.1,46.2
73.9,46.2
74,46.2
73.8,46.2
74.4,46.2
74.4,46.2
74.8,46.2
75,46.2
78.1,46.2
79.2,46.2
78.7,46.2
78.9,46.2
79.4,46.2
78.1,46.2
78.6,46.2
78.7,46.2
79,46.2
79.6,46.2
78.7,46.2
79.2,46.2
79.6,46.2
78.7,46.2
78.7,46.2
79.4,46.2
79.1,46.2
79.1,46.2
78.7,46.2
79.1,46.2
78.5,46.2
78.2,46.2
78.3,46.2
78.7,46.2
78.9,46.2
79.9,46.2
78.3,46.2
79.8,46.2
79.8,46.2
79.5,46.2
80.8,46.2
81.3,46.2
80.8,46.2
80.2,46.2
79.2,46.2
79.4,46.2
80.6,46.2
81.2,46.2
80.4,46.2
80.4,46.2
79.7,46.2
79.7,46.2
79.2,46.2
101.2,50
101.8,50
101.5,50
101.8,50
101.1,50
101.8,50
100.6,50
100.7,50
99.9,50
101.1,50
99.9,50
100.5,50
101.3,50
100.5,50
100.5,50
101.2,50
102.7,50
74.4,46.2
75.8,46.2
75.5,46.2
74.6,46.2
74.9,46.2
73.5,46.2
75.3,46.2
73.7,46.2
73.7,46.2
74.3,46.2
75.6,46.2
76.6,46.2
76.1,46.2
75.9,46.2
74.7,46.2
73.6,46.2
74.2,46.2
72.8,46.2
73.1,46.2
73.8,46.2
73.5,46.2
73.4,46.2
73,46.2
73.6,46.2
73.7,46.2
74.5,46.2
74.5,46.2
73.2,46.2
74,46.2
75.9,46.2
76.1,46.2
75.6,46.2
65.5,45.5
67.9,45.5
68.7,45.5
65.7,45.5
67.8,45.5
68.7,45.5
71.3,45.5
55.4,43.2
55.7,43.2
60.3,43.2
58.4,43.2
51.1,43.2
57.9,43.2
58.1,43.2
56.5,43.2
58.6,43.2
57.5,43.2
57.5,43.2
59.8,43.2
60,43.2
59.9,43.2
59.7,43.2
57.3,43.2
